month,year,usage,area,area_normal,floor,floor_normal,avgTemp,avgTemp_normal,semester
4,2559,31000,2687.59,0.15,6,0.31,32,1.00,1
5,2559,32000,2687.59,0.15,6,0.31,32,1.00,1
6,2559,28000,2687.59,0.15,6,0.31,29,0.57,0
7,2559,26000,2687.59,0.15,6,0.31,29,0.57,0
8,2559,30000,2687.59,0.15,6,0.31,30,0.71,1
9,2559,28000,2687.59,0.15,6,0.31,29,0.57,1
10,2559,27000,2687.59,0.15,6,0.31,29,0.57,1
11,2559,30000,2687.59,0.15,6,0.31,29,0.57,1
12,2559,23000,2687.59,0.15,6,0.31,27,0.29,1
1,2560,26000,2687.59,0.15,6,0.31,27,0.29,1
2,2560,28000,2687.59,0.15,6,0.31,28,0.43,1
3,2560,35000,2687.59,0.15,6,0.31,30,0.71,1
4,2560,30000,2687.59,0.15,6,0.31,31,0.86,1
5,2560,31000,2687.59,0.15,6,0.31,30,0.71,1
6,2560,31000,2687.59,0.15,6,0.31,29,0.57,0
7,2560,29000,2687.59,0.15,6,0.31,29,0.57,0
8,2560,31000,2687.59,0.15,6,0.31,29,0.57,1
9,2560,32000,2687.59,0.15,6,0.31,29,0.57,1
10,2560,24000,2687.59,0.15,6,0.31,28,0.43,1
11,2560,30000,2687.59,0.15,6,0.31,28,0.43,1
12,2560,30000,2687.59,0.15,6,0.31,26,0.14,1
1,2561,25000,2687.59,0.15,6,0.31,27,0.29,1
2,2561,24000,2687.59,0.15,6,0.31,27,0.29,1
3,2561,30000,2687.59,0.15,6,0.31,29,0.57,1
4,2561,26000,2687.59,0.15,6,0.31,29,0.57,1
5,2561,28000,2687.59,0.15,6,0.31,29,0.57,1
6,2561,29000,2687.59,0.15,6,0.31,30,0.71,0
7,2561,27000,2687.59,0.15,6,0.31,29,0.57,0
8,2561,29000,2687.59,0.15,6,0.31,29,0.57,1
9,2561,32000,2687.59,0.15,6,0.31,29,0.57,1
10,2561,31000,2687.59,0.15,6,0.31,29,0.57,1
11,2561,31000,2687.59,0.15,6,0.31,29,0.57,1
12,2561,14000,2687.59,0.15,6,0.31,28,0.43,1
1,2556,72000,9570.37,0.75,5,0.23,28,0.43,1
2,2556,81000,9570.37,0.75,5,0.23,30,0.71,1
3,2556,91000,9570.37,0.75,5,0.23,31,0.86,0
4,2556,80000,9570.37,0.75,5,0.23,32,1.00,0
5,2556,87000,9570.37,0.75,5,0.23,32,1.00,0
6,2556,84000,9570.37,0.75,5,0.23,30,0.71,1
7,2556,79000,9570.37,0.75,5,0.23,30,0.71,1
8,2556,81000,9570.37,0.75,5,0.23,30,0.71,1
9,2556,71000,9570.37,0.75,5,0.23,29,0.57,1
10,2556,76000,9570.37,0.75,5,0.23,29,0.57,0
11,2556,79000,9570.37,0.75,5,0.23,30,0.71,1
12,2556,61000,9570.37,0.75,5,0.23,25,0.00,1
1,2557,61000,9570.37,0.75,5,0.23,25,0.00,1
2,2557,73000,9570.37,0.75,5,0.23,28,0.43,1
3,2557,87000,9570.37,0.75,5,0.23,30,0.71,1
4,2557,80000,9570.37,0.75,5,0.23,31,0.86,1
5,2557,86000,9570.37,0.75,5,0.23,31,0.86,1
6,2557,82000,9570.37,0.75,5,0.23,30,0.71,0
7,2557,81000,9570.37,0.75,5,0.23,30,0.71,0
8,2557,81000,9570.37,0.75,5,0.23,29,0.57,1
9,2557,77000,9570.37,0.75,5,0.23,29,0.57,1
10,2557,77000,9570.37,0.75,5,0.23,29,0.57,1
11,2557,79000,9570.37,0.75,5,0.23,29,0.57,1
12,2557,69000,9570.37,0.75,5,0.23,27,0.29,1
1,2558,65000,9570.37,0.75,5,0.23,26,0.14,1
2,2558,73000,9570.37,0.75,5,0.23,28,0.43,1
3,2558,80000,9570.37,0.75,5,0.23,30,0.71,1
4,2558,78000,9570.37,0.75,5,0.23,30,0.71,1
5,2558,88000,9570.37,0.75,5,0.23,31,0.86,1
6,2558,79000,9570.37,0.75,5,0.23,30,0.71,0
7,2558,84000,9570.37,0.75,5,0.23,30,0.71,0
8,2558,76000,9570.37,0.75,5,0.23,30,0.71,1
9,2558,77000,9570.37,0.75,5,0.23,29,0.57,1
10,2558,77000,9570.37,0.75,5,0.23,29,0.57,1
11,2558,72000,9570.37,0.75,5,0.23,29,0.57,1
12,2558,69000,9570.37,0.75,5,0.23,28,0.43,1
1,2559,64000,9570.37,0.75,5,0.23,27,0.29,1
2,2559,56000,9570.37,0.75,5,0.23,28,0.43,1
3,2559,77000,9570.37,0.75,5,0.23,31,0.86,1
4,2559,81000,9570.37,0.75,5,0.23,32,1.00,1
5,2559,67000,9570.37,0.75,5,0.23,32,1.00,1
6,2559,63000,9570.37,0.75,5,0.23,29,0.57,0
7,2559,64000,9570.37,0.75,5,0.23,29,0.57,0
8,2559,60000,9570.37,0.75,5,0.23,30,0.71,1
9,2559,59000,9570.37,0.75,5,0.23,29,0.57,1
10,2559,58000,9570.37,0.75,5,0.23,29,0.57,1
11,2559,58000,9570.37,0.75,5,0.23,29,0.57,1
12,2559,48000,9570.37,0.75,5,0.23,27,0.29,1
1,2560,52000,9570.37,0.75,5,0.23,27,0.29,1
2,2560,48000,9570.37,0.75,5,0.23,28,0.43,1
3,2560,65000,9570.37,0.75,5,0.23,30,0.71,1
4,2560,54000,9570.37,0.75,5,0.23,31,0.86,1
5,2560,56000,9570.37,0.75,5,0.23,30,0.71,1
6,2560,56000,9570.37,0.75,5,0.23,29,0.57,0
7,2560,57000,9570.37,0.75,5,0.23,29,0.57,0
8,2560,57000,9570.37,0.75,5,0.23,29,0.57,1
9,2560,58000,9570.37,0.75,5,0.23,29,0.57,1
10,2560,50000,9570.37,0.75,5,0.23,28,0.43,1
11,2560,52000,9570.37,0.75,5,0.23,28,0.43,1
12,2560,52000,9570.37,0.75,5,0.23,26,0.14,1
1,2561,55000,9570.37,0.75,5,0.23,27,0.29,1
2,2561,52000,9570.37,0.75,5,0.23,27,0.29,1
3,2561,64000,9570.37,0.75,5,0.23,29,0.57,1
4,2561,62000,9570.37,0.75,5,0.23,29,0.57,1
5,2561,63000,9570.37,0.75,5,0.23,29,0.57,1
6,2561,56000,9570.37,0.75,5,0.23,30,0.71,0
7,2561,51000,9570.37,0.75,5,0.23,29,0.57,0
8,2561,53000,9570.37,0.75,5,0.23,29,0.57,1
9,2561,56000,9570.37,0.75,5,0.23,29,0.57,1
10,2561,57000,9570.37,0.75,5,0.23,29,0.57,1
11,2561,56000,9570.37,0.75,5,0.23,29,0.57,1
12,2561,53000,9570.37,0.75,5,0.23,28,0.43,1
